SquareFootage,Bedrooms,Bathrooms,Age,Garage,LocationScore,Price
2882,2,3,17,1,7.2,504119.45
2051,5,3,27,0,7.86,377555.87
2163,4,2,13,1,7.84,442942.13
2001,4,2,34,1,5.97,429162.33
2060,5,2,20,1,1.34,336050.13
1672,4,1,9,0,7.26,312610.8
1460,4,2,44,1,5.13,267916.86
2042,3,2,30,1,9.29,410286.15
992,4,2,40,1,8.07,222612.97
2096,3,2,24,0,9.07,452492.72
2011,4,2,28,0,5.78,355438.21
1564,4,2,46,0,3.12,282405.14
1875,5,2,26,1,2.96,315307.59
1496,3,2,26,0,6.23,269591.0
1426,4,2,8,0,7.93,314438.99
2182,4,2,39,1,6.31,416690.18
1876,5,2,45,1,7.56,336919.94
2591,3,1,23,1,9.27,444385.72
2842,5,2,37,1,7.98,520161.69
2073,4,1,40,0,1.16,314261.46
1921,2,3,10,1,4.37,332214.78
2477,4,1,11,1,9.91,435955.52
1117,4,2,20,0,8.41,290979.71
1336,3,1,23,0,8.89,243251.33
1746,4,1,6,0,5.84,327905.46
1956,4,3,36,1,8.09,316413.27
1866,5,2,39,1,1.42,314085.72
1873,3,1,24,0,4.58,328506.05
2123,5,2,18,0,8.07,483376.88
1829,2,3,37,0,6.21,275426.92
2055,2,2,24,0,4.44,334064.75
1931,2,3,16,0,1.44,291274.46
1601,3,1,24,1,1.05,309205.46
1498,2,2,25,0,7.15,325221.17
1422,4,2,5,0,8.54,300566.66
1993,2,3,3,1,4.77,362493.88
1753,5,1,34,0,5.6,301918.16
2560,4,3,14,1,7.53,444472.27
1895,2,2,30,0,8.69,357314.38
2598,3,1,41,0,9.41,462946.57
1402,4,3,36,1,1.46,252733.4
1878,2,1,16,1,3.44,324282.62
1345,4,2,7,0,4.32,276359.4
1800,3,2,49,0,9.96,396709.61
2210,5,2,20,0,2.29,414346.44
1737,3,2,27,0,4.12,296541.34
1787,4,3,39,0,3.63,370971.8
2059,3,3,20,1,9.65,412260.04
2661,5,2,45,1,3.05,381364.68
1555,4,2,19,0,2.69,289321.71
1497,2,2,14,1,4.1,184065.2
1661,5,2,22,1,3.38,308388.43
1858,5,3,33,1,4.52,348580.08
1608,5,3,3,0,9.78,428917.2
2023,4,1,12,1,9.95,427417.97
2209,5,3,49,0,3.41,402774.19
1429,4,1,9,0,9.61,356371.62
2545,3,2,21,1,8.32,414118.88
1346,5,1,38,0,2.81,237806.62
2044,2,1,7,1,1.82,391539.9
1954,3,2,12,1,7.5,372491.77
2633,5,1,13,1,7.15,511766.42
1649,5,3,2,1,3.59,346371.22
1892,3,1,6,0,5.85,383534.63
